nom_estado;nom_pontoconexao;nom_modalidadeoperacao;nom_tipousina;nom_usina_conjunto;din_instante;val_geracaoprogramada;val_geracaoverificada;val_capacidadeinstalada;val_fatorcapacidade
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-01 00:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-01 01:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-01 02:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-01 03:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-01 04:00:00;0.0;0.0;278.397;0.0
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-01 05:00:00;1.5;0.374;278.397;0.0013434052809477
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-01 06:00:00;72.5;68.663;278.397;0.2466369968067184
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-01 07:00:00;163.0;221.63;278.397;0.7960933487070622
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-01 08:00:00;209.5;230.028;278.397;0.826258903651979
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-01 09:00:00;223.5;219.727;278.397;0.78925778654224
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-01 10:00:00;228.0;144.394;278.397;0.5186621982277106
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-01 11:00:00;224.0;187.237;278.397;0.6725539427508198
CEARA;ALEX230kVA;Conjunto de Usinas;Solar;Conj. Alex;2023-07-01 12:00:00;216.0;144.491;278.397;0.519010621522502
